":START_ID",":END_ID",":TYPE"
"1","2","NEXT_CHUNK"
"2","3","NEXT_CHUNK"
"3","4","NEXT_CHUNK"
"4","5","NEXT_CHUNK"
"5","6","NEXT_CHUNK"
"6","7","NEXT_CHUNK"
"7","8","NEXT_CHUNK"
"8","9","NEXT_CHUNK"
"9","10","NEXT_CHUNK"
"10","11","NEXT_CHUNK"
"11","12","NEXT_CHUNK"
"12","13","NEXT_CHUNK"
"13","14","NEXT_CHUNK"
"14","15","NEXT_CHUNK"
"15","16","NEXT_CHUNK"
"16","17","NEXT_CHUNK"
"17","18","NEXT_CHUNK"
"18","19","NEXT_CHUNK"
"19","20","NEXT_CHUNK"
"20","21","NEXT_CHUNK"
"21","22","NEXT_CHUNK"
"22","23","NEXT_CHUNK"
"23","24","NEXT_CHUNK"
"24","25","NEXT_CHUNK"
"25","26","NEXT_CHUNK"
"26","27","NEXT_CHUNK"
"232","233","NEXT_CHUNK"
"233","234","NEXT_CHUNK"
"234","235","NEXT_CHUNK"
"235","236","NEXT_CHUNK"
"236","237","NEXT_CHUNK"
"237","238","NEXT_CHUNK"
"238","239","NEXT_CHUNK"
"239","240","NEXT_CHUNK"
"240","241","NEXT_CHUNK"
"241","242","NEXT_CHUNK"
"242","243","NEXT_CHUNK"
"243","244","NEXT_CHUNK"
"244","245","NEXT_CHUNK"
"245","246","NEXT_CHUNK"
"246","247","NEXT_CHUNK"
"247","248","NEXT_CHUNK"
"248","249","NEXT_CHUNK"
"249","250","NEXT_CHUNK"
"250","251","NEXT_CHUNK"
"251","252","NEXT_CHUNK"
"252","253","NEXT_CHUNK"
"253","254","NEXT_CHUNK"
"254","255","NEXT_CHUNK"
"255","256","NEXT_CHUNK"
"256","257","NEXT_CHUNK"
"257","258","NEXT_CHUNK"
"258","259","NEXT_CHUNK"
"259","260","NEXT_CHUNK"
"260","261","NEXT_CHUNK"
"261","262","NEXT_CHUNK"
"262","263","NEXT_CHUNK"
"263","264","NEXT_CHUNK"
"264","265","NEXT_CHUNK"
"265","266","NEXT_CHUNK"
"266","267","NEXT_CHUNK"
"267","268","NEXT_CHUNK"
"268","269","NEXT_CHUNK"
"269","270","NEXT_CHUNK"
"270","271","NEXT_CHUNK"
"271","272","NEXT_CHUNK"
"272","273","NEXT_CHUNK"
"273","274","NEXT_CHUNK"
"274","275","NEXT_CHUNK"
"275","276","NEXT_CHUNK"
"276","277","NEXT_CHUNK"
"277","278","NEXT_CHUNK"
"278","279","NEXT_CHUNK"
"279","280","NEXT_CHUNK"
"280","281","NEXT_CHUNK"
"281","282","NEXT_CHUNK"
"282","283","NEXT_CHUNK"
"283","284","NEXT_CHUNK"
"284","285","NEXT_CHUNK"
"285","286","NEXT_CHUNK"
"286","287","NEXT_CHUNK"
"287","288","NEXT_CHUNK"
"288","289","NEXT_CHUNK"
"289","290","NEXT_CHUNK"
"290","291","NEXT_CHUNK"
"291","292","NEXT_CHUNK"
"292","293","NEXT_CHUNK"
"293","294","NEXT_CHUNK"
"294","295","NEXT_CHUNK"
"295","296","NEXT_CHUNK"
"296","297","NEXT_CHUNK"
"297","298","NEXT_CHUNK"
"298","299","NEXT_CHUNK"
"299","300","NEXT_CHUNK"
"300","301","NEXT_CHUNK"
"301","302","NEXT_CHUNK"
"302","303","NEXT_CHUNK"
"766","767","NEXT_CHUNK"
"767","768","NEXT_CHUNK"
"768","769","NEXT_CHUNK"
"769","770","NEXT_CHUNK"
"770","771","NEXT_CHUNK"
"771","772","NEXT_CHUNK"
"772","773","NEXT_CHUNK"
"773","774","NEXT_CHUNK"
"774","775","NEXT_CHUNK"
"775","776","NEXT_CHUNK"
"776","777","NEXT_CHUNK"
"777","778","NEXT_CHUNK"
"778","779","NEXT_CHUNK"
"779","780","NEXT_CHUNK"
"780","781","NEXT_CHUNK"
"781","782","NEXT_CHUNK"
"782","783","NEXT_CHUNK"
"783","784","NEXT_CHUNK"
"784","785","NEXT_CHUNK"
"785","786","NEXT_CHUNK"
"786","787","NEXT_CHUNK"
"787","788","NEXT_CHUNK"
"788","789","NEXT_CHUNK"
"789","790","NEXT_CHUNK"
"790","791","NEXT_CHUNK"
"791","792","NEXT_CHUNK"
"792","793","NEXT_CHUNK"
"793","794","NEXT_CHUNK"
"794","795","NEXT_CHUNK"
